2024-11-29 15:01:22,662 - app.main - ERROR - HTTP error occurred: Not Found
2024-11-29 15:01:38,505 - app.main - ERROR - HTTP error occurred: Not Found
2024-11-29 15:02:35,854 - app.main - ERROR - HTTP error occurred: Failed to fetch data from SEC: 404 Client Error: Not Found for url: https://data.sec.gov/submissions/CIK1350694.json
2024-11-29 15:03:20,223 - app.main - ERROR - Unexpected error: 1480 validation errors:
  {'type': 'missing', 'loc': ('response', 0, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES INC', 'titleOfClass': 'CORE MSCI EMKT', 'cusip': '46434G103', 'value': 912991069.0, 'shares': 19184515.0, 'sole_voting': 18473666, 'shared_voting': 0, 'no_voting': 710849, 'filingDate': '2023-11-13', 'averagePrice': 47.59, 'percentOfPortfolio': 5.52, 'rank': 1, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 643, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CALIFORNIA WTR SVC GROUP', 'titleOfClass': 'COM', 'cusip': '130788102', 'value': 786860.0, 'shares': 16632.0, 'sole_voting': 16632, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 47.31, 'percentOfPortfolio': 0.0, 'rank': 644, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 644, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'INTERNATIONAL FLAVORS&amp;FRAGRA', 'titleOfClass': 'COM', 'cusip': '459506101', 'value': 783887.0, 'shares': 11499.0, 'sole_voting': 11499, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 68.17, 'percentOfPortfolio': 0.0, 'rank': 645, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 644, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'INTERNATIONAL FLAVORS&amp;FRAGRA', 'titleOfClass': 'COM', 'cusip': '459506101', 'value': 783887.0, 'shares': 11499.0, 'sole_voting': 11499, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 68.17, 'percentOfPortfolio': 0.0, 'rank': 645, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 645, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'FIDELITY NATL INFORMATION SV', 'titleOfClass': 'COM', 'cusip': '31620M106', 'value': 778202.0, 'shares': 14080.0, 'sole_voting': 14080, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 55.27, 'percentOfPortfolio': 0.0, 'rank': 646, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 645, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'FIDELITY NATL INFORMATION SV', 'titleOfClass': 'COM', 'cusip': '31620M106', 'value': 778202.0, 'shares': 14080.0, 'sole_voting': 14080, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 55.27, 'percentOfPortfolio': 0.0, 'rank': 646, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 646, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'BLOCK INC', 'titleOfClass': 'CL A', 'cusip': '852234103', 'value': 776320.0, 'shares': 17540.0, 'sole_voting': 17540, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 44.26, 'percentOfPortfolio': 0.0, 'rank': 647, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 646, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'BLOCK INC', 'titleOfClass': 'CL A', 'cusip': '852234103', 'value': 776320.0, 'shares': 17540.0, 'sole_voting': 17540, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 44.26, 'percentOfPortfolio': 0.0, 'rank': 647, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 647, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'STANTEC INC', 'titleOfClass': 'COM', 'cusip': '85472N109', 'value': 763185.0, 'shares': 11708.0, 'sole_voting': 11708, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 65.18, 'percentOfPortfolio': 0.0, 'rank': 648, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 647, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'STANTEC INC', 'titleOfClass': 'COM', 'cusip': '85472N109', 'value': 763185.0, 'shares': 11708.0, 'sole_voting': 11708, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 65.18, 'percentOfPortfolio': 0.0, 'rank': 648, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 648, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ORMAT TECHNOLOGIES INC', 'titleOfClass': 'COM', 'cusip': '686688102', 'value': 761289.0, 'shares': 10888.0, 'sole_voting': 10888, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 69.92, 'percentOfPortfolio': 0.0, 'rank': 649, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 648, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ORMAT TECHNOLOGIES INC', 'titleOfClass': 'COM', 'cusip': '686688102', 'value': 761289.0, 'shares': 10888.0, 'sole_voting': 10888, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 69.92, 'percentOfPortfolio': 0.0, 'rank': 649, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 649, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'SYNOPSYS INC', 'titleOfClass': 'COM', 'cusip': '871607107', 'value': 749039.0, 'shares': 1632.0, 'sole_voting': 1632, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 458.97, 'percentOfPortfolio': 0.0, 'rank': 650, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 649, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'SYNOPSYS INC', 'titleOfClass': 'COM', 'cusip': '871607107', 'value': 749039.0, 'shares': 1632.0, 'sole_voting': 1632, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 458.97, 'percentOfPortfolio': 0.0, 'rank': 650, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 650, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ILLUMINA INC', 'titleOfClass': 'COM', 'cusip': '452327109', 'value': 748862.0, 'shares': 5455.0, 'sole_voting': 5455, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 137.28, 'percentOfPortfolio': 0.0, 'rank': 651, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 650, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ILLUMINA INC', 'titleOfClass': 'COM', 'cusip': '452327109', 'value': 748862.0, 'shares': 5455.0, 'sole_voting': 5455, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 137.28, 'percentOfPortfolio': 0.0, 'rank': 651, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 651, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'BAUSCH HEALTH COS INC', 'titleOfClass': 'COM', 'cusip': '071734107', 'value': 745509.0, 'shares': 90162.0, 'sole_voting': 90162, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 8.27, 'percentOfPortfolio': 0.0, 'rank': 652, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 651, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'BAUSCH HEALTH COS INC', 'titleOfClass': 'COM', 'cusip': '071734107', 'value': 745509.0, 'shares': 90162.0, 'sole_voting': 90162, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 8.27, 'percentOfPortfolio': 0.0, 'rank': 652, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 652, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ADVANCED DRAIN SYS INC DEL', 'titleOfClass': 'COM', 'cusip': '00790R104', 'value': 743651.0, 'shares': 6533.0, 'sole_voting': 6533, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 113.83, 'percentOfPortfolio': 0.0, 'rank': 653, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 652, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ADVANCED DRAIN SYS INC DEL', 'titleOfClass': 'COM', 'cusip': '00790R104', 'value': 743651.0, 'shares': 6533.0, 'sole_voting': 6533, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 113.83, 'percentOfPortfolio': 0.0, 'rank': 653, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 653, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'AUTOLIV INC', 'titleOfClass': 'COM', 'cusip': '052800109', 'value': 742414.0, 'shares': 7695.0, 'sole_voting': 7695, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 96.48, 'percentOfPortfolio': 0.0, 'rank': 654, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 653, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'AUTOLIV INC', 'titleOfClass': 'COM', 'cusip': '052800109', 'value': 742414.0, 'shares': 7695.0, 'sole_voting': 7695, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 96.48, 'percentOfPortfolio': 0.0, 'rank': 654, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 654, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'IRHYTHM TECHNOLOGIES INC', 'titleOfClass': 'COM', 'cusip': '450056106', 'value': 718921.0, 'shares': 7627.0, 'sole_voting': 7489, 'shared_voting': 0, 'no_voting': 138, 'filingDate': '2023-11-13', 'averagePrice': 94.26, 'percentOfPortfolio': 0.0, 'rank': 655, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 654, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'IRHYTHM TECHNOLOGIES INC', 'titleOfClass': 'COM', 'cusip': '450056106', 'value': 718921.0, 'shares': 7627.0, 'sole_voting': 7489, 'shared_voting': 0, 'no_voting': 138, 'filingDate': '2023-11-13', 'averagePrice': 94.26, 'percentOfPortfolio': 0.0, 'rank': 655, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 655, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ITRON INC', 'titleOfClass': 'COM', 'cusip': '465741106', 'value': 700668.0, 'shares': 11566.0, 'sole_voting': 11566, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 60.58, 'percentOfPortfolio': 0.0, 'rank': 656, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 655, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ITRON INC', 'titleOfClass': 'COM', 'cusip': '465741106', 'value': 700668.0, 'shares': 11566.0, 'sole_voting': 11566, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 60.58, 'percentOfPortfolio': 0.0, 'rank': 656, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 656, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'MERITAGE HOMES CORP', 'titleOfClass': 'COM', 'cusip': '59001A102', 'value': 697501.0, 'shares': 5699.0, 'sole_voting': 5699, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 122.39, 'percentOfPortfolio': 0.0, 'rank': 657, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 656, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'MERITAGE HOMES CORP', 'titleOfClass': 'COM', 'cusip': '59001A102', 'value': 697501.0, 'shares': 5699.0, 'sole_voting': 5699, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 122.39, 'percentOfPortfolio': 0.0, 'rank': 657, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 657, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'WP CAREY INC', 'titleOfClass': 'COM', 'cusip': '92936U109', 'value': 687032.0, 'shares': 12704.0, 'sole_voting': 12704, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 54.08, 'percentOfPortfolio': 0.0, 'rank': 658, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 657, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'WP CAREY INC', 'titleOfClass': 'COM', 'cusip': '92936U109', 'value': 687032.0, 'shares': 12704.0, 'sole_voting': 12704, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 54.08, 'percentOfPortfolio': 0.0, 'rank': 658, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 658, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ROYAL GOLD INC', 'titleOfClass': 'COM', 'cusip': '780287108', 'value': 685191.0, 'shares': 6444.0, 'sole_voting': 6444, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 106.33, 'percentOfPortfolio': 0.0, 'rank': 659, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 658, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ROYAL GOLD INC', 'titleOfClass': 'COM', 'cusip': '780287108', 'value': 685191.0, 'shares': 6444.0, 'sole_voting': 6444, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 106.33, 'percentOfPortfolio': 0.0, 'rank': 659, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 659, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'SILK RD MED INC', 'titleOfClass': 'COM', 'cusip': '82710M100', 'value': 677953.0, 'shares': 45227.0, 'sole_voting': 45046, 'shared_voting': 0, 'no_voting': 181, 'filingDate': '2023-11-13', 'averagePrice': 14.99, 'percentOfPortfolio': 0.0, 'rank': 660, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 659, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'SILK RD MED INC', 'titleOfClass': 'COM', 'cusip': '82710M100', 'value': 677953.0, 'shares': 45227.0, 'sole_voting': 45046, 'shared_voting': 0, 'no_voting': 181, 'filingDate': '2023-11-13', 'averagePrice': 14.99, 'percentOfPortfolio': 0.0, 'rank': 660, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 660, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ATRION CORP', 'titleOfClass': 'COM', 'cusip': '049904105', 'value': 675946.0, 'shares': 1636.0, 'sole_voting': 1629, 'shared_voting': 0, 'no_voting': 7, 'filingDate': '2023-11-13', 'averagePrice': 413.17, 'percentOfPortfolio': 0.0, 'rank': 661, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 660, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ATRION CORP', 'titleOfClass': 'COM', 'cusip': '049904105', 'value': 675946.0, 'shares': 1636.0, 'sole_voting': 1629, 'shared_voting': 0, 'no_voting': 7, 'filingDate': '2023-11-13', 'averagePrice': 413.17, 'percentOfPortfolio': 0.0, 'rank': 661, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 661, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ALAMOS GOLD INC NEW', 'titleOfClass': 'COM CL A', 'cusip': '011532108', 'value': 675842.0, 'shares': 59862.0, 'sole_voting': 59862, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 11.29, 'percentOfPortfolio': 0.0, 'rank': 662, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 661, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ALAMOS GOLD INC NEW', 'titleOfClass': 'COM CL A', 'cusip': '011532108', 'value': 675842.0, 'shares': 59862.0, 'sole_voting': 59862, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 11.29, 'percentOfPortfolio': 0.0, 'rank': 662, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 662, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'INTEGER HLDGS CORP', 'titleOfClass': 'COM', 'cusip': '45826H109', 'value': 662498.0, 'shares': 8447.0, 'sole_voting': 8293, 'shared_voting': 0, 'no_voting': 154, 'filingDate': '2023-11-13', 'averagePrice': 78.43, 'percentOfPortfolio': 0.0, 'rank': 663, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 662, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'INTEGER HLDGS CORP', 'titleOfClass': 'COM', 'cusip': '45826H109', 'value': 662498.0, 'shares': 8447.0, 'sole_voting': 8293, 'shared_voting': 0, 'no_voting': 154, 'filingDate': '2023-11-13', 'averagePrice': 78.43, 'percentOfPortfolio': 0.0, 'rank': 663, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 663, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'SUNRUN INC', 'titleOfClass': 'COM', 'cusip': '86771W105', 'value': 658646.0, 'shares': 52440.0, 'sole_voting': 52440, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 12.56, 'percentOfPortfolio': 0.0, 'rank': 664, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 663, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'SUNRUN INC', 'titleOfClass': 'COM', 'cusip': '86771W105', 'value': 658646.0, 'shares': 52440.0, 'sole_voting': 52440, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 12.56, 'percentOfPortfolio': 0.0, 'rank': 664, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 664, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'FULGENT GENETICS INC', 'titleOfClass': 'COM', 'cusip': '359664109', 'value': 656815.0, 'shares': 24563.0, 'sole_voting': 24464, 'shared_voting': 0, 'no_voting': 99, 'filingDate': '2023-11-13', 'averagePrice': 26.74, 'percentOfPortfolio': 0.0, 'rank': 665, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 664, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'FULGENT GENETICS INC', 'titleOfClass': 'COM', 'cusip': '359664109', 'value': 656815.0, 'shares': 24563.0, 'sole_voting': 24464, 'shared_voting': 0, 'no_voting': 99, 'filingDate': '2023-11-13', 'averagePrice': 26.74, 'percentOfPortfolio': 0.0, 'rank': 665, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 665, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'TREACE MED CONCEPTS INC', 'titleOfClass': 'COM', 'cusip': '89455T109', 'value': 655002.0, 'shares': 49962.0, 'sole_voting': 49765, 'shared_voting': 0, 'no_voting': 197, 'filingDate': '2023-11-13', 'averagePrice': 13.11, 'percentOfPortfolio': 0.0, 'rank': 666, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 665, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'TREACE MED CONCEPTS INC', 'titleOfClass': 'COM', 'cusip': '89455T109', 'value': 655002.0, 'shares': 49962.0, 'sole_voting': 49765, 'shared_voting': 0, 'no_voting': 197, 'filingDate': '2023-11-13', 'averagePrice': 13.11, 'percentOfPortfolio': 0.0, 'rank': 666, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 666, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES TR', 'titleOfClass': 'IBOXX HI YD ETF', 'cusip': '464288513', 'value': 650653.0, 'shares': 8826.0, 'sole_voting': 8826, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 73.72, 'percentOfPortfolio': 0.0, 'rank': 667, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 666, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES TR', 'titleOfClass': 'IBOXX HI YD ETF', 'cusip': '464288513', 'value': 650653.0, 'shares': 8826.0, 'sole_voting': 8826, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 73.72, 'percentOfPortfolio': 0.0, 'rank': 667, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 667, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'DOMINOS PIZZA INC', 'titleOfClass': 'COM', 'cusip': '25754A201', 'value': 638640.0, 'shares': 1686.0, 'sole_voting': 1662, 'shared_voting': 0, 'no_voting': 24, 'filingDate': '2023-11-13', 'averagePrice': 378.79, 'percentOfPortfolio': 0.0, 'rank': 668, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 667, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'DOMINOS PIZZA INC', 'titleOfClass': 'COM', 'cusip': '25754A201', 'value': 638640.0, 'shares': 1686.0, 'sole_voting': 1662, 'shared_voting': 0, 'no_voting': 24, 'filingDate': '2023-11-13', 'averagePrice': 378.79, 'percentOfPortfolio': 0.0, 'rank': 668, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 668, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'OUTSET MED INC', 'titleOfClass': 'COM', 'cusip': '690145107', 'value': 637252.0, 'shares': 58571.0, 'sole_voting': 58337, 'shared_voting': 0, 'no_voting': 234, 'filingDate': '2023-11-13', 'averagePrice': 10.88, 'percentOfPortfolio': 0.0, 'rank': 669, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 668, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'OUTSET MED INC', 'titleOfClass': 'COM', 'cusip': '690145107', 'value': 637252.0, 'shares': 58571.0, 'sole_voting': 58337, 'shared_voting': 0, 'no_voting': 234, 'filingDate': '2023-11-13', 'averagePrice': 10.88, 'percentOfPortfolio': 0.0, 'rank': 669, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 669, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'AVANGRID INC', 'titleOfClass': 'COM', 'cusip': '05351W103', 'value': 611968.0, 'shares': 20284.0, 'sole_voting': 20284, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 30.17, 'percentOfPortfolio': 0.0, 'rank': 670, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 669, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'AVANGRID INC', 'titleOfClass': 'COM', 'cusip': '05351W103', 'value': 611968.0, 'shares': 20284.0, 'sole_voting': 20284, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 30.17, 'percentOfPortfolio': 0.0, 'rank': 670, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
